date,OBV
4/13/18 9:30,17511
4/13/18 9:31,14821
4/13/18 9:32,16621
4/13/18 9:33,20926
4/13/18 9:34,15806
4/13/18 9:35,20135
4/13/18 9:36,15535
4/13/18 9:37,19380
4/13/18 9:38,17690
4/13/18 9:39,19880
4/13/18 9:40,24467
4/13/18 9:41,29168
4/13/18 9:42,24098
4/13/18 9:43,26857
4/13/18 9:44,23037
4/13/18 9:45,21737
4/13/18 9:46,22837
4/13/18 9:47,25518
4/13/18 9:48,23218
4/13/18 9:49,19918
4/13/18 9:50,20817
4/13/18 9:51,19144
4/13/18 9:52,18844
4/13/18 9:53,20164
4/13/18 9:54,19714
4/13/18 9:55,19114
4/13/18 9:56,16613
4/13/18 9:57,15431
4/13/18 9:58,16642
4/13/18 9:59,18642
4/13/18 10:00,20492
4/13/18 10:01,15809
4/13/18 10:02,15009
4/13/18 10:03,14319
4/13/18 10:04,14419
4/13/18 10:05,13819
4/13/18 10:06,14999
4/13/18 10:07,14499
4/13/18 10:08,15299
4/13/18 10:09,14180
4/13/18 10:10,16380
4/13/18 10:11,11643
4/13/18 10:12,10343
4/13/18 10:13,11794
4/13/18 10:14,14421
4/13/18 10:15,15021
4/13/18 10:16,20341
4/13/18 10:17,22091
4/13/18 10:18,20391
4/13/18 10:19,21391
4/13/18 10:20,18941
4/13/18 10:21,18841
4/13/18 10:22,22341
4/13/18 10:23,21741
4/13/18 10:24,21941
4/13/18 10:25,20596
4/13/18 10:26,20196
4/13/18 10:27,18172
4/13/18 10:28,15437
4/13/18 10:29,19065
4/13/18 10:30,18065
4/13/18 10:31,13839
4/13/18 10:32,10629
4/13/18 10:33,11696
4/13/18 10:34,13613
4/13/18 10:35,12513
4/13/18 10:36,10640
4/13/18 10:37,10490
4/13/18 10:38,9497
4/13/18 10:39,9947
4/13/18 10:40,8847
4/13/18 10:41,11047
4/13/18 10:42,10347
4/13/18 10:43,10947
4/13/18 10:44,16199
4/13/18 10:45,14555
4/13/18 10:46,9461
4/13/18 10:47,10437
4/13/18 10:48,8437
4/13/18 10:49,9587
4/13/18 10:50,7848
4/13/18 10:51,8564
4/13/18 10:52,8756
4/13/18 10:53,8256
4/13/18 10:54,7756
4/13/18 10:55,6756
4/13/18 10:56,5506
4/13/18 10:57,5406
4/13/18 10:58,5506
4/13/18 10:59,4756
4/13/18 11:00,5005
4/13/18 11:01,843
4/13/18 11:02,-1257
4/13/18 11:03,4432
4/13/18 11:04,2632
4/13/18 11:05,-10725
4/13/18 11:06,-8725
4/13/18 11:07,-7925
4/13/18 11:08,-6066
4/13/18 11:09,-3753
4/13/18 11:10,-2853
4/13/18 11:11,-7422
4/13/18 11:12,-8522
4/13/18 11:13,-8822
4/13/18 11:14,-9722
4/13/18 11:15,-10422
4/13/18 11:16,-6482
4/13/18 11:17,-4482
4/13/18 11:18,-3882
4/13/18 11:19,-4982
4/13/18 11:20,-5282
4/13/18 11:21,-5082
4/13/18 11:22,-5852
4/13/18 11:23,-7052
4/13/18 11:24,-5752
4/13/18 11:25,-5252
4/13/18 11:26,-5052
4/13/18 11:27,-5252
4/13/18 11:28,-5747
4/13/18 11:29,-5147
4/13/18 11:30,-4947
4/13/18 11:31,-5247
4/13/18 11:32,-4247
4/13/18 11:34,-3542
4/13/18 11:35,-4442
4/13/18 11:36,-5521
4/13/18 11:37,-4921
4/13/18 11:38,-5421
4/13/18 11:39,-9361
4/13/18 11:40,-8061
4/13/18 11:41,-9561
4/13/18 11:42,-8461
4/13/18 11:43,-7105
4/13/18 11:44,-6205
4/13/18 11:45,-5305
4/13/18 11:46,-4299
4/13/18 11:47,-6299
4/13/18 11:48,-5799
4/13/18 11:49,-8299
4/13/18 11:50,-8099
4/13/18 11:51,-11164
4/13/18 11:52,-9133
4/13/18 11:53,-9233
4/13/18 11:54,-14257
4/13/18 11:55,-20463
4/13/18 11:56,-17313
4/13/18 11:57,-15833
4/13/18 11:58,-15177
4/13/18 11:59,-14844
4/13/18 12:01,-14444
4/13/18 12:02,-12944
4/13/18 12:03,-13544
4/13/18 12:04,-13844
4/13/18 12:06,-14244
4/13/18 12:07,-14644
4/13/18 12:08,-15402
4/13/18 12:09,-16602
4/13/18 12:10,-17182
4/13/18 12:11,-18194
4/13/18 12:12,-20182
4/13/18 12:13,-19254
4/13/18 12:14,-18954
4/13/18 12:15,-18154
4/13/18 12:16,-20689
4/13/18 12:18,-20789
4/13/18 12:20,-19789
4/13/18 12:22,-17694
4/13/18 12:23,-17194
4/13/18 12:24,-17294
4/13/18 12:25,-17625
4/13/18 12:26,-17825
4/13/18 12:27,-18825
4/13/18 12:28,-19025
4/13/18 12:29,-18525
4/13/18 12:30,-16925
4/13/18 12:31,-17525
4/13/18 12:32,-17325
4/13/18 12:33,-17725
4/13/18 12:34,-15625
4/13/18 12:35,-15925
4/13/18 12:36,-16325
4/13/18 12:37,-16131
4/13/18 12:38,-16531
4/13/18 12:39,-16231
4/13/18 12:40,-16331
4/13/18 12:41,-15451
4/13/18 12:42,-15851
4/13/18 12:46,-15951
4/13/18 12:47,-15951
4/13/18 12:48,-17051
4/13/18 12:49,-16651
4/13/18 12:50,-15889
4/13/18 12:51,-15189
4/13/18 12:53,-14589
4/13/18 12:54,-12889
4/13/18 12:55,-13189
4/13/18 12:57,-12739
4/13/18 12:58,-11742
4/13/18 12:59,-11642
4/13/18 13:00,-11142
4/13/18 13:01,-11592
4/13/18 13:02,-9365
4/13/18 13:03,-9685
4/13/18 13:04,-9077
4/13/18 13:06,-7577
4/13/18 13:08,-8177
4/13/18 13:09,-6470
4/13/18 13:10,-4461
4/13/18 13:11,-4561
4/13/18 13:12,-4561
4/13/18 13:13,-4761
4/13/18 13:14,-5261
4/13/18 13:15,-4956
4/13/18 13:16,-1632
4/13/18 13:17,-1932
4/13/18 13:18,-4319
4/13/18 13:19,-4019
4/13/18 13:20,-4919
4/13/18 13:21,-4819
4/13/18 13:22,-6120
4/13/18 13:23,-5680
4/13/18 13:24,-4147
4/13/18 13:25,-3547
4/13/18 13:26,-3147
4/13/18 13:27,-4147
4/13/18 13:28,-3147
4/13/18 13:29,-4929
4/13/18 13:30,-4529
4/13/18 13:31,-5429
4/13/18 13:32,-7285
4/13/18 13:33,-6385
4/13/18 13:34,-7637
4/13/18 13:35,-5858
4/13/18 13:36,-6058
4/13/18 13:37,-6258
4/13/18 13:38,-5555
4/13/18 13:40,-5555
4/13/18 13:41,-4092
4/13/18 13:42,-3692
4/13/18 13:43,-2700
4/13/18 13:46,-3000
4/13/18 13:47,-2750
4/13/18 13:48,-1550
4/13/18 13:49,-2450
4/13/18 13:50,-2550
4/13/18 13:51,-2350
4/13/18 13:52,-1311
4/13/18 13:53,6433
4/13/18 13:54,8231
4/13/18 13:55,8531
4/13/18 13:56,8331
4/13/18 13:57,12805
4/13/18 13:58,10305
4/13/18 13:59,12491
4/13/18 14:00,12791
4/13/18 14:01,11240
4/13/18 14:02,10940
4/13/18 14:03,11040
4/13/18 14:04,11140
4/13/18 14:05,8765
4/13/18 14:06,7515
4/13/18 14:07,8060
4/13/18 14:08,8385
4/13/18 14:09,7585
4/13/18 14:10,6423
4/13/18 14:11,7023
4/13/18 14:12,5723
4/13/18 14:13,5323
4/13/18 14:14,7574
4/13/18 14:16,5608
4/13/18 14:17,4608
4/13/18 14:18,-947
4/13/18 14:19,-4447
4/13/18 14:20,-1147
4/13/18 14:21,-1417
4/13/18 14:22,-637
4/13/18 14:23,-1184
4/13/18 14:24,-984
4/13/18 14:25,56
4/13/18 14:26,-544
4/13/18 14:27,-344
4/13/18 14:28,1156
4/13/18 14:29,-444
4/13/18 14:30,1389
4/13/18 14:31,189
4/13/18 14:32,889
4/13/18 14:33,1539
4/13/18 14:34,4439
4/13/18 14:35,3939
4/13/18 14:37,3739
4/13/18 14:39,3539
4/13/18 14:41,3039
4/13/18 14:42,2239
4/13/18 14:43,2539
4/13/18 14:45,2172
4/13/18 14:46,2823
4/13/18 14:47,3592
4/13/18 14:48,1992
4/13/18 14:50,1180
4/13/18 14:51,980
4/13/18 14:52,-566
4/13/18 14:53,-1499
4/13/18 14:54,-849
4/13/18 14:55,1792
4/13/18 14:56,-133
4/13/18 14:57,-733
4/13/18 14:58,-3516
4/13/18 14:59,-3316
4/13/18 15:00,-2616
4/13/18 15:01,-3216
4/13/18 15:02,-4856
4/13/18 15:03,-7141
4/13/18 15:04,-5645
4/13/18 15:05,-12857
4/13/18 15:06,-17343
4/13/18 15:07,-14343
4/13/18 15:08,-19316
4/13/18 15:09,-16770
4/13/18 15:10,-17870
4/13/18 15:11,-17193
4/13/18 15:12,-15493
4/13/18 15:13,-16893
4/13/18 15:14,-18475
4/13/18 15:15,-16475
4/13/18 15:16,-20592
4/13/18 15:17,-22051
4/13/18 15:18,-23444
4/13/18 15:19,-26170
4/13/18 15:20,-28220
4/13/18 15:21,-24766
4/13/18 15:22,-23511
4/13/18 15:23,-21071
4/13/18 15:24,-27339
4/13/18 15:25,-36228
4/13/18 15:26,-31529
4/13/18 15:27,-32329
4/13/18 15:28,-45047
4/13/18 15:29,-48447
4/13/18 15:30,-47047
4/13/18 15:31,-47147
4/13/18 15:32,-44814
4/13/18 15:33,-44514
4/13/18 15:34,-41342
4/13/18 15:35,-38002
